global_epoch_ids,program_names,graph_name,warnings,op_name,first_to_last_input,grid_size,kernel_total_runtime,kernel_runtime_per_input,model_runtime_per_input,kernel_math_utilization,model_math_utilization,bw_limited_factor,slowest_operand,bw_bound_total_runtime,bw_bound_runtime_per_input,bw_bound_math_utilization,output_pipe_bw_0,required_output_pipe_bw_0,input_pipe_bw_0,required_input_bw_0,input_pipe_bw_1,required_input_bw_1,input_pipe_bw_2,required_input_bw_2,input_pipe_bw_3,required_input_bw_3,input_pipe_bw_4,required_input_bw_4,input_pipe_bw_5,required_input_bw_5,input_pipe_bw_6,required_input_bw_6,input_pipe_bw_7,required_input_bw_7
[2],['run_fwd'],fwd_2_temporal_epoch_1,,mha_1_as_softmax.dc.exp.0,0->0,"[1, 1]",114171,114171,113920,82.96,83.15,1,N/A,114171,114171,82.96,1.83,1.17,7.13,1.17,,,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,ff_1_ff1,0->0,"[1, 1]",17417,17417,17420,73.49,73.48,4.93,output,85844,85844,14.91,1.55,7.64,0,1.91,0,7.64,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,mha_1_as_softmax.dc.reciprocal.2,0->0,"[1, 1]",14896,14896,14688,73.04,74.07,5.1,output,75974,75974,14.32,0.44,2.23,8.69,2.23,,,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,mha_1_as_div,0->0,"[1, 1]",5631,5631,10541,27.28,14.57,11.2,output,63051,63051,2.44,2.11,23.64,9.92,23.64,9.54,23.64,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,norm_ff_1_sub,0->0,"[1, 1]",2040,2040,3462,6.27,3.7,29.19,output,59544,59544,0.21,0.56,16.31,3.41,16.31,7.23,16.31,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,add_ff_1,0->0,"[1, 1]",2081,2081,3461,6.15,3.7,27.39,output,56990,56990,0.22,0.58,15.99,0,15.99,7.72,15.99,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,mha_1_as_softmax.dc.reduce_sum.1.lc1,0->0,"[1, 1]",3902,3902,3778,78.73,81.31,11,input-0,42917.33,42917,7.16,32.31,8.53,3.1,34.12,0,8.53,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,add_mha_1,0->0,"[1, 1]",2054,2054,3461,6.23,3.7,18.65,output,38310,38310,0.33,0.87,16.2,5.11,16.2,8.25,16.2,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_1_weights,0->0,"[1, 1]",2025,2025,3523,18.96,10.9,17.06,output,34540,34540,1.11,0.96,16.43,8.04,16.43,0,16.43,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,lc.input_tensor.mha_1_as_softmax.dc.reduce_sum.1.0_splt_brcst_1,0->0,"[1, 1]",593,593,1444,5.4,2.22,57.45,output,34069,34069,0.09,0.24,14.03,0,14.03,,,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_mha_1_bias,0->0,"[1, 1]",1710,1710,2055,7.49,6.23,12.81,output,21912,21912,0.58,1.52,19.46,10.46,19.46,0,19.46,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,mha_1_as_mask,0->0,"[1, 1]",6040,6040,8223,8.48,6.23,3.36,output,20294,20294,2.52,6.56,22.04,8.33,22.04,10.76,22.04,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,mha_1_value,0->0,"[1, 1]",3934,3934,4044,78.09,75.96,5.13,output,20169,20169,15.23,1.65,8.46,9.21,8.46,0,8.46,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,mha_1_as_softmax.dc.multiply.3,0->0,"[1, 1]",7477,7477,14093,20.54,10.9,2.54,input-0,18980,18980,8.09,7.67,17.8,7.01,17.8,8.57,17.8,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,ff1_gelu,0->0,"[1, 1]",17999,17999,17370,48.36,50.11,1,N/A,17999,17999,48.36,188.56,7.4,17.08,7.4,,,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,mha_1_as,0->0,"[1, 1]",8150,8150,6388,37.69,48.09,2,output,16266,16266,18.89,8.18,16.33,0,4.08,7.5,4.08,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,ff.reciprocal_of_sqrt_of_head_size_1_s_brcst_m1_0_2.lc1_splt_brcst_2,0->0,"[1, 1]",1311,1311,3336,9.76,3.84,12.09,output,15852,15852,0.81,2.1,25.39,0,25.39,,,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,mha_1_ac,0->0,"[1, 1]",3958,3958,3778,77.61,81.31,3.87,input-0,15324.8,15325,20.05,6.67,8.41,8.69,33.63,8.78,8.41,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,ff_1_ff2,0->0,"[1, 1]",14791,14791,14491,83.94,85.68,1,N/A,14791,14791,83.94,88.75,2.25,0,9,0,9,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_mha_1_sub,0->0,"[1, 1]",2000,2000,3462,6.4,3.7,5.22,input-1,10436,10436,1.23,5.01,16.64,0,16.64,3.19,16.64,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,norm_ff_0_output,0->0,"[1, 1]",1617,1617,2635,23.75,14.57,6.19,input-1,10010.67,10011,3.84,90.19,20.58,8.76,20.58,3.32,20.58,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_mha_1_recip_s_brcst_m1_0_0.lc1,0->0,"[1, 1]",584,584,399,32.88,48.12,14.58,output,8512,8512,2.26,0.98,14.25,0,14.25,0,3.56,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,ff_1_ff1.bias,0->0,"[1, 1]",5784,5784,8223,8.85,6.23,1.34,input-0,7762.67,7763,6.6,189.36,23.02,17.15,23.02,N/A,23.02,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_0_bias,0->0,"[1, 1]",1683,1683,2055,7.61,6.23,3.79,output,6386,6386,2,5.21,19.77,0,19.77,0,19.77,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_0_sub,0->0,"[1, 1]",2043,2043,3462,6.27,3.7,2.66,output,5430,5430,2.36,6.13,16.29,0,16.29,0,16.29,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_0_recip_s_brcst_m1_0_0.lc1,0->0,"[1, 1]",597,597,399,32.16,48.12,8.6,output,5132,5132,3.74,1.62,13.94,2.97,13.94,0,3.48,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,ff.bert.encoder.layer.1.attention.self.query.bias_s_brcst_m2_0_0.lc1,0->0,"[1, 1]",666,666,296,28.83,64.86,6.82,output,4543,4543,4.23,1.83,12.49,0,3.12,0,12.49,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_1_recip_s_brcst_m1_0_0.lc1,0->0,"[1, 1]",578,578,399,33.22,48.12,7.85,output,4537,4537,4.23,1.83,14.39,0,14.39,0,3.6,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,mha_1_value.bias,0->0,"[1, 1]",2033,2033,3461,6.3,3.7,2.22,input-1,4520,4520,2.83,7.42,16.37,0,16.37,7.36,16.37,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,norm_mha_1_sq,0->0,"[1, 1]",1685,1685,2191,22.79,17.53,2.65,input-0,4472.53,4473,8.59,89.7,19.75,7.44,19.75,9.83,19.75,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,mha_1_query,0->0,"[1, 1]",3779,3779,3618,81.29,84.91,1.17,output,4438,4438,69.22,7.5,8.81,0,8.81,0,8.81,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,ff_1_ff2.bias,0->0,"[1, 1]",1737,1737,2055,7.37,6.23,2.45,output,4252,4252,3.01,7.83,19.16,0,19.16,N/A,19.16,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,mha_1_key.bias,0->0,"[1, 1]",3010,3010,5335,4.25,2.4,1.4,output,4218,4218,3.03,7.89,11.06,0,11.06,N/A,11.06,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,mha_1_output.bias,0->0,"[1, 1]",1738,1738,2055,7.36,6.23,2.38,output,4138,4138,3.09,8.04,19.15,0,19.15,N/A,19.15,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_mha_1_recip,0->0,"[1, 1]",3999,3999,3648,68.02,74.56,1,N/A,3999,3999,68.02,28.4,2.08,0,2.08,,,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_0_recip,0->0,"[1, 1]",3989,3989,3648,68.19,74.56,1,N/A,3989,3989,68.19,28.4,2.09,0,2.09,,,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_1_recip,0->0,"[1, 1]",3987,3987,3648,68.22,74.56,1,N/A,3987,3987,68.22,28.49,2.09,0,2.09,,,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,norm_mha_1_sqrt,0->0,"[1, 1]",3878,3878,3648,67.25,71.49,1,N/A,3878,3878,67.25,28.59,2.15,5.77,2.15,,,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_1_sqrt,0->0,"[1, 1]",3878,3878,3648,67.25,71.49,1,N/A,3878,3878,67.25,28.59,2.15,0,2.15,,,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,norm_ff_0_sqrt,0->0,"[1, 1]",3875,3875,3648,67.3,71.49,1,N/A,3875,3875,67.3,28.59,2.15,4.78,2.15,,,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,mha_1_key,0->0,"[1, 1]",3837,3837,4044,80.06,75.96,1,N/A,3837,3837,80.06,89.95,8.67,0,8.67,0,8.67,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_mha_1_mean.lc1,0->0,"[1, 1]",1217,1217,1037,63.11,74.06,3.14,output,3822,3822,20.09,2.18,6.84,0,27.35,0,6.84,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,mha_1_output,0->0,"[1, 1]",3721,3721,3618,82.56,84.91,1,N/A,3721,3721,82.56,89.7,8.94,0,8.94,0,8.94,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_1_mean.lc1,0->0,"[1, 1]",1231,1231,1037,62.39,74.06,2.94,output,3625,3625,21.19,2.3,6.76,0,27.03,0,6.76,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,ff.bert.encoder.layer.1.attention.self.value.bias_s_brcst_m2_0_0.lc1,0->0,"[1, 1]",579,579,392,33.16,48.98,6.21,output,3593,3593,5.34,2.32,14.37,0,3.59,0,14.37,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,norm_ff_0_sq,0->0,"[1, 1]",1707,1707,2191,22.5,17.53,2.04,input-0,3481.6,3482,11.03,89.22,19.5,9.56,19.5,12.09,19.5,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_1_bias,0->0,"[1, 1]",1746,1746,2055,7.33,6.23,1.84,output,3219,3219,3.98,10.34,19.06,0,19.06,N/A,19.06,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,mha_1_query.bias,0->0,"[1, 1]",3008,3008,5335,4.26,2.4,1,N/A,3008,3008,4.26,90.68,11.06,12.54,11.06,12.36,11.06,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_1_output,0->0,"[1, 1]",2021,2021,3523,19,10.9,1.43,input-1,2896,2896,13.26,89.22,16.47,0,16.47,11.49,16.47,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_mha_1_weights,0->0,"[1, 1]",1650,1650,2635,23.27,14.57,1.61,input-0,2654.86,2655,14.46,90.19,20.17,12.54,20.17,0,20.17,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,,norm_ff_1_bias_output_nop_0,0->0,"[1, 1]",1317,1317,1506,9.72,8.5,1.72,input-0,2265.14,2265,5.65,101.46,25.27,14.69,25.27,,,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_1_var.lc1,0->0,"[1, 1]",1250,1250,944,61.44,81.36,1.43,input-0,1789.71,1790,42.91,28.3,6.66,18.6,26.62,0,6.66,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_1_sq,0->0,"[1, 1]",1735,1735,2191,22.13,17.53,1,N/A,1735,1735,22.13,89.7,19.18,0,19.18,0,19.18,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_mha_1_output,0->0,"[1, 1]",1610,1610,2635,23.85,14.57,1,N/A,1610,1610,23.85,90.43,20.67,0,20.67,0,20.67,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_0_weights,0->0,"[1, 1]",1609,1609,2635,23.87,14.57,1,N/A,1609,1609,23.87,90.43,20.68,0,20.68,N/A,20.68,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_0_var_plus_eps,0->0,"[1, 1]",634,634,631,5.05,5.07,2.33,input-0,1476,1476,2.17,28.59,13.12,5.64,13.12,0,13.12,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_mha_1_var.lc1,0->0,"[1, 1]",1262,1262,944,60.86,81.36,1,N/A,1262,1262,60.86,28.3,6.59,0,26.37,0,6.59,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_0_var.lc1,0->0,"[1, 1]",1252,1252,944,61.34,81.36,1,N/A,1252,1252,61.34,28.3,6.65,0,26.58,0,6.65,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_ff_1_var_plus_eps,0->0,"[1, 1]",633,633,631,5.06,5.07,1,N/A,633,633,5.06,28.69,13.14,0,13.14,0,13.14,,,,,,,,,,,,
[2],['run_fwd'],fwd_2_temporal_epoch_1,<< BW for some pipes not measured. >>,norm_mha_1_var_plus_eps,0->0,"[1, 1]",624,624,631,5.13,5.07,1,N/A,624,624,5.13,28.89,13.33,0,13.33,0,13.33,,,,,,,,,,,,
